[34m2024-10-08 19:00:22.769[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 21:40:14.727[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:258][0;39m - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:204][0;39m - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:143][0;39m - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:145][0;39m - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:194][0;39m - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:199][0;39m - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:484][0;39m - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
[34m2024-10-08 21:40:14.728[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:486][0;39m - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
[34m2024-10-08 21:40:14.729[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [shutdown:429][0;39m - Shutdown rpc client, set status to shutdown
[34m2024-10-08 21:40:14.729[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [shutdown:431][0;39m - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@385aef2[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
[34m2024-10-08 21:40:14.729[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728393845481_192.168.75.1_54950
[34m2024-10-08 21:40:14.730[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [shutdown:159][0;39m - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@6c9375c[Running, pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 2007]
[34m2024-10-08 21:40:14.730[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:318][0;39m - Shutdown grpc redo service executor java.util.concurrent.ScheduledThreadPoolExecutor@8ba14de[Running, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 3189]
[34m2024-10-08 21:40:14.730[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.a.r.i.CredentialWatcher - [stop:106][0;39m - [null] CredentialWatcher is stopped
[34m2024-10-08 21:40:14.730[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.a.r.i.CredentialService - [free:100][0;39m - [null] CredentialService is freed
[34m2024-10-08 21:40:14.731[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:211][0;39m - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
[34m2024-10-08 21:40:14.873[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [close:350][0;39m - GuliHikariPool - Shutdown initiated...
[34m2024-10-08 21:40:14.874[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [close:352][0;39m - GuliHikariPool - Shutdown completed.
